ticker,event_type,ann_date,eff_date,entry_date,exit_date,entry_price,exit_price,raw_return,net_return,vix_level,holding_days,year
HP,addition,2010-02-19,2010-02-26,2010-02-22,2010-02-26,22.859704971313477,22.19154930114746,-0.029228534270432652,-0.03322853427043265,20.020000457763672,4,2010
KMX,addition,2010-06-21,2010-06-28,2010-06-22,2010-06-28,20.0,20.93000030517578,0.046500015258789065,0.04250001525878906,24.8799991607666,6,2010
CB,addition,2010-07-07,2010-07-14,2010-07-08,2010-07-14,37.89002990722656,40.052268981933594,0.057066174927843986,0.05306617492784399,26.84000015258789,6,2010
IR,addition,2010-11-10,2010-11-17,2017-05-12,2017-05-12,19.525310516357422,19.525310516357422,0.0,-0.004,18.469999313354492,0,2010
NYT,removal,2010-12-10,2010-12-17,2010-12-13,2010-12-17,8.263188362121582,8.660882949829102,-0.048128466916057454,-0.05218322393180009,17.610000610351562,4,2010
NFX,addition,2010-12-10,2010-12-17,2010-12-13,2010-12-17,71.45999908447266,71.01000213623047,-0.006297186594002715,-0.010297186594002715,17.610000610351562,4,2010
NFLX,addition,2010-12-10,2010-12-17,2010-12-13,2010-12-17,2.625714063644409,2.571713924407959,-0.02056588719393904,-0.02456588719393904,17.610000610351562,4,2010
FFIV,addition,2010-12-10,2010-12-17,2010-12-13,2010-12-17,139.05999755859375,136.00999450683594,-0.021933000901087144,-0.025933000901087144,17.610000610351562,4,2010
EW,addition,2011-03-24,2011-03-31,2011-03-25,2011-03-31,14.75,14.5,-0.01694915254237288,-0.02094915254237288,18.0,6,2011
BLK,addition,2011-03-25,2011-04-01,2011-03-28,2011-04-01,127.60588836669922,137.78875732421875,0.07979936574915075,0.07579936574915075,17.90999984741211,4,2011
CMG,addition,2011-04-20,2011-04-27,2011-04-21,2011-04-27,5.546000003814697,5.260000228881836,-0.05156865754348044,-0.055568657543480435,15.069999694824219,6,2011
MPC,addition,2011-06-23,2011-06-30,2011-06-24,2011-06-30,12.229089736938477,13.591525077819824,0.11140938288857713,0.10740938288857713,19.290000915527344,6,2011
ACN,addition,2011-06-28,2011-07-05,2011-06-29,2011-07-05,45.673675537109375,47.076446533203125,0.030712899270697265,0.026712899270697265,19.170000076293945,6,2011
MOS,addition,2011-09-16,2011-09-23,2011-09-19,2011-09-23,51.76985549926758,43.60124588012695,-0.15778698897964263,-0.16178698897964264,30.979999542236328,4,2011
NSM,removal,2011-09-16,2011-09-23,2012-03-08,2012-03-08,14.199999809265137,14.199999809265137,-0.0,-0.004,30.979999542236328,0,2011
TEL,addition,2011-10-07,2011-10-14,2011-10-10,2011-10-14,23.415668487548828,26.080854415893555,0.11382062099836811,0.1098206209983681,36.20000076293945,4,2011
ITT,removal,2011-10-24,2011-10-31,2011-10-25,2011-10-31,12.328739166259766,12.77125072479248,-0.03589268558327055,-0.039974821106884516,29.260000228881836,6,2011
XYL,addition,2011-10-24,2011-10-31,2011-10-25,2011-10-31,21.228456497192383,22.044614791870117,0.03844642660598886,0.03444642660598886,29.260000228881836,6,2011
CBE,addition,2011-11-11,2011-11-18,2011-11-14,2011-11-18,53.90999984741211,52.13999938964844,-0.03283250719297932,-0.036832507192979314,30.040000915527344,4,2011
DLTR,addition,2011-12-09,2011-12-16,2011-12-12,2011-12-16,41.46500015258789,41.40999984741211,-0.001326427227140589,-0.005326427227140589,26.3799991607666,4,2011
PRGO,addition,2011-12-09,2011-12-16,2011-12-12,2011-12-16,76.60684967041016,76.45112609863281,-0.0020327630289892064,-0.006032763028989207,26.3799991607666,4,2011
BWA,addition,2011-12-09,2011-12-16,2011-12-12,2011-12-16,25.014616012573242,22.9058837890625,-0.08430000374384392,-0.08830000374384392,26.3799991607666,4,2011
TLAB,removal,2011-12-13,2011-12-20,2011-12-14,2011-12-20,3.809999942779541,3.9049999713897705,-0.024934391085823307,-0.02901652660943727,25.40999984741211,6,2011
TRIP,addition,2011-12-13,2011-12-20,2011-12-14,2011-12-20,24.11715316772461,26.900585174560547,0.11541295887944751,0.11141295887944751,25.40999984741211,6,2011
CEG,removal,2012-03-06,2012-03-13,2022-01-19,2022-01-19,40.5550537109375,40.5550537109375,-0.0,-0.004,20.8700008392334,0,2012
CCI,addition,2012-03-06,2012-03-13,2012-03-07,2012-03-13,32.13084411621094,32.98008728027344,0.026430776639136982,0.022430776639136982,20.8700008392334,6,2012
FOSL,addition,2012-03-27,2012-04-03,2012-03-28,2012-04-03,132.64999389648438,134.38999938964844,0.013117267796649163,0.009117267796649163,15.59000015258789,6,2012
SVU,removal,2012-04-16,2012-04-23,2012-04-17,2012-04-23,44.26337814331055,42.132686614990234,0.048136667775826335,0.044054532252212376,19.549999237060547,6,2012
PSX,addition,2012-04-16,2012-04-23,2012-04-17,2012-04-23,22.564252853393555,22.363689422607422,-0.008888547389060527,-0.012888547389060527,19.549999237060547,6,2012
KMI,addition,2012-05-10,2012-05-17,2012-05-11,2012-05-17,17.277000427246094,16.77378273010254,-0.02912645046590221,-0.03312645046590221,18.829999923706055,6,2012
LRCX,addition,2012-05-29,2012-06-05,2012-05-30,2012-06-05,3.2049458026885986,3.16843843460083,-0.011390947097184256,-0.015390947097184256,21.030000686645508,6,2012
MNST,addition,2012-06-22,2012-06-29,2012-06-25,2012-06-29,12.3100004196167,11.866666793823242,-0.0360141032235043,-0.040014103223504294,18.110000610351562,4,2012
STX,addition,2012-06-25,2012-07-02,2012-06-26,2012-07-02,13.150907516479492,13.390803337097168,0.018241769270832504,0.014241769270832504,20.3799991607666,6,2012
LYB,addition,2012-08-29,2012-09-05,2012-08-30,2012-09-05,23.525232315063477,22.70351791381836,-0.034929066384562925,-0.03892906638456292,17.059999465942383,6,2012
ADT,addition,2012-09-24,2012-10-01,2018-01-19,2018-01-19,9.546114921569824,9.546114921569824,0.0,-0.004,14.149999618530273,0,2012
DV,removal,2012-09-24,2012-10-01,2021-04-21,2021-04-21,36.0,36.0,-0.0,-0.004,14.149999618530273,0,2012
PNR,addition,2012-09-24,2012-10-01,2012-09-25,2012-10-01,22.775320053100586,22.642059326171875,-0.005851102272899524,-0.009851102272899523,14.149999618530273,6,2012
MDLZ,addition,2012-09-25,2012-10-02,2012-09-26,2012-10-02,20.47393035888672,20.843280792236328,0.018040035639238786,0.014040035639238786,15.430000305175781,6,2012
CBE,removal,2012-11-26,2012-12-03,2012-11-27,2012-12-03,78.66000366210938,0.07000000029802322,0.999110094113411,0.9950279585897971,15.5,6,2012
DG,addition,2012-11-26,2012-12-03,2012-11-27,2012-12-03,42.67412185668945,42.02768325805664,-0.015148257784980733,-0.019148257784980735,15.5,6,2012
GRMN,addition,2012-12-04,2012-12-11,2012-12-05,2012-12-11,26.092782974243164,27.860340118408203,0.06774122736964619,0.06374122736964619,17.1200008392334,6,2012
ABBV,addition,2012-12-26,2013-01-02,2013-01-02,2013-01-02,20.561065673828125,20.561065673828125,0.0,-0.004,19.479999542236328,0,2012
PVH,addition,2013-02-08,2013-02-15,2013-02-11,2013-02-15,117.23604583740234,117.8246841430664,0.0050209669002352735,0.0010209669002352734,13.020000457763672,4,2013
REGN,addition,2013-04-23,2013-04-30,2013-04-24,2013-04-30,209.20664978027344,213.6963348388672,0.021460527489490407,0.017460527489490407,13.479999542236328,6,2013
MAC,addition,2013-05-01,2013-05-08,2013-05-02,2013-05-08,34.36753463745117,35.133846282958984,0.0222975448658672,0.0182975448658672,14.489999771118164,6,2013
GM,addition,2013-05-30,2013-06-06,2013-05-31,2013-06-06,25.212499618530273,25.621679306030273,0.016229239214316845,0.012229239214316845,14.529999732971191,6,2013
FHN,removal,2013-06-14,2013-06-21,2013-06-17,2013-06-21,7.465538501739502,7.335880279541016,0.017367564599429154,0.013312807583686512,17.149999618530273,4,2013
ZTS,addition,2013-06-14,2013-06-21,2013-06-17,2013-06-21,27.807737350463867,27.484392166137695,-0.01162788544249459,-0.01562788544249459,17.149999618530273,4,2013
NWSA,addition,2013-06-24,2013-07-01,2013-06-25,2013-07-01,13.74764633178711,12.934329986572266,-0.05916040648604012,-0.06316040648604011,20.110000610351562,6,2013
S,removal,2013-07-01,2013-07-08,2021-06-30,2021-06-30,42.5,42.5,-0.0,-0.004,16.3700008392334,0,2013
DAL,addition,2013-09-03,2013-09-10,2013-09-04,2013-09-10,17.552947998046875,19.558013916015625,0.11422958230103882,0.11022958230103881,16.610000610351562,6,2013
AME,addition,2013-09-13,2013-09-20,2013-09-16,2013-09-20,41.71017074584961,42.33598327636719,0.015003835259529594,0.011003835259529594,14.15999984741211,4,2013
AMD,removal,2013-09-13,2013-09-20,2013-09-16,2013-09-20,3.819999933242798,3.8299999237060547,-0.002617798596338677,-0.00667255561208132,14.15999984741211,4,2013
VRTX,addition,2013-09-13,2013-09-20,2013-09-16,2013-09-20,76.18000030517578,76.1500015258789,-0.0003937881225610449,-0.004393788122561045,14.15999984741211,4,2013
DELL,removal,2013-10-22,2013-10-29,2016-08-17,2016-08-17,10.98052978515625,10.98052978515625,-0.0,-0.004,13.329999923706055,0,2013
RIG,addition,2013-10-22,2013-10-29,2013-10-23,2013-10-29,42.32053756713867,41.68089294433594,-0.015114283975906058,-0.01911428397590606,13.329999923706055,6,2013
ALLE,addition,2013-11-25,2013-12-02,2013-11-26,2013-12-02,37.963748931884766,37.9110107421875,-0.0013891723336356856,-0.005389172333635686,12.789999961853027,6,2013
ANF,removal,2013-12-16,2013-12-23,2013-12-17,2013-12-23,24.603626251220703,25.8369140625,-0.050126261823624785,-0.05420839734723875,16.030000686645508,6,2013
MHK,addition,2013-12-16,2013-12-23,2013-12-17,2013-12-23,139.8000030517578,145.42999267578125,0.04027174178200168,0.03627174178200168,16.030000686645508,6,2013
TER,removal,2013-12-16,2013-12-23,2013-12-17,2013-12-23,15.457651138305664,15.825695991516113,-0.023809882233555905,-0.027892017757169867,16.030000686645508,6,2013
TSCO,addition,2014-01-17,2014-01-24,2014-01-21,2014-01-24,12.252364158630371,11.793595314025879,-0.03744329165088867,-0.04144329165088867,12.4399995803833,3,2014
CLF,removal,2014-03-26,2014-04-02,2014-03-27,2014-04-02,18.08647918701172,18.746835708618164,-0.036511059713637425,-0.04059319523725139,14.930000305175781,6,2014
GOOGL,addition,2014-03-27,2014-04-03,2014-03-28,2014-04-03,27.802000045776367,28.34076499938965,0.019378640123955022,0.015378640123955022,14.619999885559082,6,2014
NAVI,addition,2014-04-24,2014-05-01,2014-04-25,2014-05-01,9.730067253112793,9.793435096740723,0.006512580229870187,0.0025125802298701866,13.319999694824219,6,2014
BEAM,removal,2014-04-24,2014-05-01,2020-02-06,2020-02-06,18.75,18.75,-0.0,-0.004,13.319999694824219,0,2014
UA,addition,2014-04-24,2014-05-01,2016-03-23,2016-03-23,41.2075080871582,41.2075080871582,0.0,-0.004,13.319999694824219,0,2014
SLM,removal,2014-04-24,2014-05-01,2014-04-25,2014-05-01,8.049999237060547,7.868534564971924,0.02254219742695091,0.018460061903336947,13.319999694824219,6,2014
AVGO,addition,2014-05-01,2014-05-08,2014-05-02,2014-05-08,4.789829730987549,5.064090251922607,0.05725892909318775,0.053258929093187746,13.25,6,2014
MLM,addition,2014-06-25,2014-07-02,2014-06-26,2014-07-02,118.45317077636719,115.65868377685547,-0.02359149173632127,-0.02759149173632127,11.59000015258789,6,2014
UHS,addition,2014-09-15,2014-09-20,2014-09-16,2014-09-22,106.88105010986328,107.94918823242188,0.00999370909492985,0.00599370909492985,14.119999885559082,6,2014
BTU,removal,2014-09-15,2014-09-20,2017-04-03,2017-04-03,26.902666091918945,26.902666091918945,-0.0,-0.004,14.119999885559082,0,2014
URI,addition,2014-09-15,2014-09-20,2014-09-16,2014-09-22,113.74633026123047,110.98262786865234,-0.024297068628332804,-0.028297068628332804,14.119999885559082,6,2014
JBL,removal,2014-10-29,2014-11-05,2014-10-30,2014-11-05,18.477031707763672,19.12104606628418,-0.03485486027768768,-0.038936995801301645,15.149999618530273,6,2014
BMS,removal,2014-11-28,2014-12-05,2014-12-01,2014-12-05,35.54052734375,36.54279327392578,-0.028200648810914036,-0.032255405826656675,13.329999923706055,4,2014
RCL,addition,2014-11-28,2014-12-05,2014-12-01,2014-12-05,62.77396011352539,68.0536117553711,0.08410576029133042,0.08010576029133042,13.329999923706055,4,2014
HCA,addition,2015-01-20,2015-01-27,2015-01-21,2015-01-27,64.294677734375,67.21842193603516,0.045474124837194464,0.04147412483719447,19.889999389648438,6,2015
SWKS,addition,2015-03-05,2015-03-12,2015-03-06,2015-03-12,72.2486801147461,73.92852783203125,0.023250912191298233,0.019250912191298233,14.039999961853027,6,2015
HSIC,addition,2015-03-11,2015-03-18,2015-03-12,2015-03-18,54.23921585083008,54.57646942138672,0.00621789170927845,0.00221789170927845,16.8700008392334,6,2015
SLG,addition,2015-03-16,2015-03-23,2015-03-17,2015-03-23,73.31414031982422,75.74397277832031,0.03314275319735373,0.029142753197353728,15.609999656677246,6,2015
EQIX,addition,2015-03-16,2015-03-23,2015-03-17,2015-03-23,181.23910522460938,184.63548278808594,0.018739761263262895,0.014739761263262895,15.609999656677246,6,2015
AAL,addition,2015-03-16,2015-03-23,2015-03-17,2015-03-23,50.974517822265625,51.648616790771484,0.013224234329322357,0.009224234329322357,15.609999656677246,6,2015
O,addition,2015-03-31,2015-04-07,2015-04-01,2015-04-07,29.79742431640625,29.317012786865234,-0.016122585779217987,-0.020122585779217987,15.289999961853027,6,2015
QRVO,addition,2015-06-04,2015-06-11,2015-06-05,2015-06-11,83.69999694824219,82.0,-0.020310597493730133,-0.024310597493730133,14.710000038146973,6,2015
JBHT,addition,2015-06-24,2015-07-01,2015-06-25,2015-07-01,75.82147216796875,74.872802734375,-0.012511883592712953,-0.016511883592712953,13.260000228881836,6,2015
ATI,removal,2015-06-25,2015-07-02,2015-06-26,2015-07-02,30.70606231689453,28.596412658691406,0.06870466282621956,0.06462252730260559,14.010000228881836,6,2015
KHC,addition,2015-06-29,2015-07-06,2015-07-06,2015-07-06,45.202476501464844,45.202476501464844,0.0,-0.004,18.850000381469727,0,2015
AAP,addition,2015-07-01,2015-07-08,2015-07-02,2015-07-08,141.21934509277344,139.37257385253906,-0.013077324774599023,-0.01707732477459902,16.09000015258789,6,2015
NE,removal,2015-07-13,2015-07-20,2021-06-09,2021-06-09,21.36685562133789,21.36685562133789,-0.0,-0.004,13.899999618530273,0,2015
PYPL,addition,2015-07-13,2015-07-20,2015-07-14,2015-07-20,36.73360824584961,40.25477981567383,0.0958569478461747,0.0918569478461747,13.899999618530273,6,2015
SIG,addition,2015-07-22,2015-07-29,2015-07-23,2015-07-29,100.82264709472656,99.4265365600586,-0.013847191825426602,-0.0178471918254266,12.119999885559082,6,2015
UAL,addition,2015-08-26,2015-09-02,2015-08-27,2015-09-02,53.36000061035156,57.290000915527344,0.07365067953941105,0.06965067953941105,30.31999969482422,6,2015
NWS,addition,2015-09-11,2015-09-18,2015-09-14,2015-09-18,11.41220474243164,11.35028076171875,-0.005426118976173946,-0.009426118976173946,23.200000762939453,4,2015
FOX,addition,2015-09-11,2015-09-18,2019-03-13,2019-03-13,35.304237365722656,35.304237365722656,0.0,-0.004,23.200000762939453,0,2015
VRSK,addition,2015-09-30,2015-10-07,2015-10-01,2015-10-07,74.51272583007812,77.1629638671875,0.035567589396113174,0.03156758939611318,24.5,6,2015
HPE,addition,2015-10-26,2015-11-02,2015-10-27,2015-11-02,6.868083953857422,6.326670169830322,-0.07883039690029088,-0.08283039690029088,15.289999961853027,6,2015
GNW,removal,2015-11-11,2015-11-18,2015-11-12,2015-11-18,4.610000133514404,4.71999979019165,-0.023861096202049036,-0.027943231725662997,16.059999465942383,6,2015
SYF,addition,2015-11-11,2015-11-18,2015-11-12,2015-11-18,24.469778060913086,25.105558395385742,0.025982268122334257,0.021982268122334257,16.059999465942383,6,2015
ILMN,addition,2015-11-12,2015-11-19,2015-11-13,2015-11-19,161.1381378173828,169.03697204589844,0.04901902389778974,0.04501902389778974,18.3700008392334,6,2015
CSRA,addition,2015-11-24,2015-12-01,2015-11-25,2015-12-01,29.379552841186523,29.553565979003906,0.005922933502699121,0.001922933502699121,15.930000305175781,6,2015
CHD,addition,2015-12-22,2015-12-29,2015-12-23,2015-12-29,37.94691848754883,37.71521759033203,-0.006105921282984355,-0.010105921282984355,16.600000381469727,6,2015
FOSL,removal,2015-12-29,2016-01-05,2015-12-30,2016-01-05,37.130001068115234,33.380001068115234,0.10099649588268528,0.0969143603590713,16.079999923706055,6,2015
EXR,addition,2016-01-12,2016-01-19,2016-01-13,2016-01-19,60.97732925415039,60.262359619140625,-0.011725171367047066,-0.015725171367047066,22.469999313354492,6,2016
CFG,addition,2016-01-25,2016-02-01,2016-01-26,2016-02-01,13.919876098632812,14.256046295166016,0.02415037275843434,0.02015037275843434,24.149999618530273,6,2016
FRT,addition,2016-01-25,2016-02-01,2016-01-26,2016-02-01,101.87162780761719,103.11324310302734,0.012188038241176683,0.008188038241176683,24.149999618530273,6,2016
CNX,removal,2016-02-26,2016-03-04,2016-02-29,2016-03-04,7.191667079925537,8.816666603088379,-0.22595588826668367,-0.23001064528242632,19.809999465942383,4,2016
AWK,addition,2016-02-26,2016-03-04,2016-02-29,2016-03-04,53.367393493652344,55.878509521484375,0.04705337591821324,0.043053375918213246,19.809999465942383,4,2016
UDR,addition,2016-02-29,2016-03-07,2016-03-01,2016-03-07,24.530420303344727,24.66807746887207,0.005611692087826729,0.001611692087826729,20.549999237060547,6,2016
CNC,addition,2016-03-23,2016-03-30,2016-03-24,2016-03-30,31.8799991607666,31.229999542236328,-0.020388947165663703,-0.024388947165663703,14.9399995803833,6,2016
HOLX,addition,2016-03-23,2016-03-30,2016-03-24,2016-03-30,34.349998474121094,34.5,0.004366856842567714,0.000366856842567714,14.9399995803833,6,2016
UA,addition,2016-04-01,2016-04-08,2016-04-04,2016-04-08,40.46279525756836,43.709747314453125,0.08024537198223941,0.07624537198223941,13.100000381469727,4,2016
THC,removal,2016-04-11,2016-04-18,2016-04-12,2016-04-18,29.040000915527344,31.8700008392334,-0.09745178493410059,-0.10153392045771456,16.260000228881836,6,2016
ULTA,addition,2016-04-11,2016-04-18,2016-04-12,2016-04-18,203.94000244140625,206.91000366210938,0.01456311260737791,0.01056311260737791,16.260000228881836,6,2016
GPN,addition,2016-04-18,2016-04-25,2016-04-19,2016-04-25,72.59740447998047,69.46036529541016,-0.04321145097460592,-0.047211450974605926,13.350000381469727,6,2016
GME,removal,2016-04-18,2016-04-25,2016-04-19,2016-04-25,6.332613468170166,6.400915622711182,-0.01078577665987749,-0.014867912183491453,13.350000381469727,6,2016
ADT,removal,2016-04-26,2016-05-03,2018-01-19,2018-01-19,9.546114921569824,9.546114921569824,-0.0,-0.004,13.960000038146973,0,2016
ALK,addition,2016-05-06,2016-05-13,2016-05-09,2016-05-13,63.859683990478516,61.50205993652344,-0.03691881804968844,-0.040918818049688443,14.720000267028809,4,2016
DLR,addition,2016-05-11,2016-05-18,2016-05-12,2016-05-18,67.06391143798828,66.27761840820312,-0.011724532806473936,-0.015724532806473936,14.6899995803833,6,2016
LKQ,addition,2016-05-16,2016-05-23,2016-05-17,2016-05-23,28.60881996154785,28.35989761352539,-0.00870089533077663,-0.01270089533077663,14.680000305175781,6,2016
AJG,addition,2016-05-24,2016-05-31,2016-05-25,2016-05-31,40.8036003112793,40.96464920043945,0.003946928406600377,-5.307159339962286e-05,14.420000076293945,6,2016
TE,removal,2016-06-24,2016-07-01,2020-01-10,2020-01-10,9.819999694824219,9.819999694824219,-0.0,-0.004,25.760000228881836,0,2016
ALB,addition,2016-06-24,2016-07-01,2016-06-27,2016-07-01,66.08628845214844,71.33179473876953,0.07937359487844811,0.07537359487844811,25.760000228881836,4,2016
LNT,addition,2016-06-24,2016-07-01,2016-06-27,2016-07-01,29.32484245300293,29.722213745117188,0.0135506709968212,0.0095506709968212,25.760000228881836,4,2016
FTV,addition,2016-06-28,2016-07-05,2016-07-05,2016-07-05,29.427804946899414,29.427804946899414,0.0,-0.004,18.75,0,2016
CHTR,addition,2016-09-01,2016-09-08,2016-09-02,2016-09-08,271.7900085449219,268.6600036621094,-0.011516261762415625,-0.015516261762415625,13.479999542236328,6,2016
COO,addition,2016-09-15,2016-09-22,2016-09-16,2016-09-22,47.061344146728516,46.06025314331055,-0.02127204442560657,-0.02527204442560657,16.299999237060547,6,2016
COTY,addition,2016-09-23,2016-09-30,2016-09-26,2016-09-30,20.70494842529297,20.643461227416992,-0.002969686116236077,-0.006969686116236077,12.289999961853027,4,2016
AA,removal,2016-10-25,2016-11-01,2016-10-26,2016-11-01,21.144224166870117,21.847333908081055,-0.03325304043610202,-0.03733517595971598,13.460000038146973,6,2016
EVHC,addition,2016-11-25,2016-12-02,2016-11-28,2016-12-02,64.87999725341797,69.91000366210938,0.07752784558612814,0.07352784558612814,12.34000015258789,4,2016
OI,removal,2016-11-25,2016-12-02,2016-11-28,2016-12-02,17.749364852905273,17.768966674804688,-0.0011043675118439843,-0.0051591245275866265,12.34000015258789,4,2016
MAA,addition,2016-11-25,2016-12-02,2016-11-28,2016-12-02,65.83016204833984,63.73953628540039,-0.031757870524521614,-0.03575787052452162,12.34000015258789,4,2016
IDXX,addition,2016-12-29,2017-01-05,2016-12-30,2017-01-05,117.2699966430664,115.95999908447266,-0.011170781922856,-0.015170781922856,13.369999885559082,6,2016
INCY,addition,2017-02-21,2017-02-28,2017-02-22,2017-02-28,121.36000061035156,133.10000610351562,0.09673702566018842,0.09273702566018842,11.569999694824219,6,2017
SE,removal,2017-02-21,2017-02-28,2017-10-20,2017-10-20,16.260000228881836,16.260000228881836,-0.0,-0.004,11.569999694824219,0,2017
PBI,removal,2017-02-22,2017-03-01,2017-02-23,2017-03-01,9.017992973327637,9.011462211608887,0.0007241923716358975,-0.0033579431519780655,11.739999771118164,6,2017
CBOE,addition,2017-02-22,2017-03-01,2017-02-23,2017-03-01,71.41673278808594,70.78927612304688,-0.008785849485734772,-0.012785849485734772,11.739999771118164,6,2017
REG,addition,2017-02-23,2017-03-02,2017-02-24,2017-03-02,49.668880462646484,48.23160171508789,-0.028937208452674914,-0.032937208452674914,11.710000038146973,6,2017
HAR,removal,2017-03-09,2017-03-16,2017-03-10,2017-03-16,3205.739990234375,3311.0,-0.032834855629676106,-0.036916991153290064,12.300000190734863,6,2017
SNPS,addition,2017-03-09,2017-03-16,2017-03-10,2017-03-16,71.83000183105469,70.76000213623047,-0.014896278261844892,-0.018896278261844892,12.300000190734863,6,2017
AMD,addition,2017-03-13,2017-03-20,2017-03-14,2017-03-20,14.100000381469727,14.399999618530273,0.021276541059871673,0.017276541059871673,11.350000381469727,6,2017
URBN,removal,2017-03-13,2017-03-20,2017-03-14,2017-03-20,23.860000610351562,23.18000030517578,0.02849959294974896,0.024417457426135,11.350000381469727,6,2017
FSLR,removal,2017-03-13,2017-03-20,2017-03-14,2017-03-20,32.06999969482422,30.34000015258789,0.053944482653535325,0.04986234712992136,11.350000381469727,6,2017
ARE,addition,2017-03-13,2017-03-20,2017-03-14,2017-03-20,77.36507415771484,78.64521026611328,0.016546692707729828,0.012546692707729828,11.350000381469727,6,2017
RJF,addition,2017-03-13,2017-03-20,2017-03-14,2017-03-20,45.50352478027344,45.1661491394043,-0.0074142748830613395,-0.01141427488306134,11.350000381469727,6,2017
DXC,addition,2017-03-28,2017-04-04,2017-03-29,2017-04-04,59.55970001220703,56.84052276611328,-0.045654649797370404,-0.0496546497973704,11.529999732971191,6,2017
IT,addition,2017-03-29,2017-04-05,2017-03-30,2017-04-05,108.75,109.2300033569336,0.004413823971803161,0.0004138239718031612,11.420000076293945,6,2017
TGNA,removal,2017-05-26,2017-06-02,2017-05-30,2017-06-02,12.42612361907959,11.925700187683105,0.040271885805812625,0.036230818044005644,9.8100004196167,3,2017
R,removal,2017-06-12,2017-06-19,2017-06-13,2017-06-19,51.48444366455078,51.8649787902832,-0.0073912642081133415,-0.011473399731727304,11.460000038146973,6,2017
TDC,removal,2017-06-12,2017-06-19,2017-06-13,2017-06-19,28.40999984741211,28.65999984741211,-0.008799718456273512,-0.012881853979887475,11.460000038146973,6,2017
ALGN,addition,2017-06-12,2017-06-19,2017-06-13,2017-06-19,144.3800048828125,149.6999969482422,0.036847152552375334,0.03284715255237533,11.460000038146973,6,2017
HLT,addition,2017-06-12,2017-06-19,2017-06-13,2017-06-19,64.2850570678711,64.66236877441406,0.0058693532175698206,0.0018693532175698205,11.460000038146973,6,2017
BKR,addition,2017-06-30,2017-07-07,2017-07-03,2017-07-07,31.62710952758789,29.84030532836914,-0.05649596899331396,-0.060495968993313956,11.180000305175781,4,2017
RIG,removal,2017-07-19,2017-07-26,2017-07-20,2017-07-26,8.75,8.539999961853027,0.024000004359654017,0.019917868836040055,9.789999961853027,6,2017
PKG,addition,2017-07-19,2017-07-26,2017-07-20,2017-07-26,85.51654052734375,84.23140716552734,-0.015027892310558181,-0.01902789231055818,9.789999961853027,6,2017
AOS,addition,2017-07-19,2017-07-26,2017-07-20,2017-07-26,48.63445281982422,46.506103515625,-0.043762172303739126,-0.04776217230373912,9.789999961853027,6,2017
RMD,addition,2017-07-19,2017-07-26,2017-07-20,2017-07-26,71.34579467773438,71.00749969482422,-0.004741624708761306,-0.008741624708761307,9.789999961853027,6,2017
MUR,removal,2017-07-19,2017-07-26,2017-07-20,2017-07-26,18.976579666137695,18.778295516967773,0.01044888766355221,0.0063667521399382474,9.789999961853027,6,2017
BBBY,removal,2017-07-19,2017-07-26,2017-07-20,2017-07-26,16.549999237060547,16.850000381469727,-0.01812695820174932,-0.022209093725363283,9.789999961853027,6,2017
MGM,addition,2017-07-19,2017-07-26,2017-07-20,2017-07-26,32.103755950927734,32.23701858520508,0.004150998234631569,0.0001509982346315688,9.789999961853027,6,2017
AN,removal,2017-08-01,2017-08-08,2017-08-02,2017-08-08,38.959999084472656,40.0,-0.02669406930098804,-0.030776204824602003,10.09000015258789,6,2017
BHF,addition,2017-08-01,2017-08-08,2017-08-02,2017-08-08,64.88999938964844,56.900001525878906,-0.12313142146591134,-0.12713142146591133,10.09000015258789,6,2017
SBAC,addition,2017-08-25,2017-09-01,2017-08-28,2017-09-01,139.77723693847656,138.4378662109375,-0.009582180595890525,-0.013582180595890525,11.279999732971191,4,2017
