effective_date,added_ticker,added_security,removed_ticker,removed_security,reason,announcement_date
2024-12-23,APO,Apollo Global Management,QRVO,Qorvo,Market capitalization change.[21],2024-12-16
2024-12-23,WDAY,"Workday, Inc.",AMTM,Amentum,Market capitalization change.[21],2024-12-16
2024-12-23,LII,Lennox International,CTLT,Catalent,Novo Holdings A/S acquired Catalent.[22],2024-12-16
2024-11-26,TPL,Texas Pacific Land Corporation,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[23],2024-11-19
2024-10-01,,,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[24],2024-09-24
2024-09-30,AMTM,Amentum,,,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings.[24]",2024-09-23
2024-09-23,PLTR,Palantir Technologies,AAL,American Airlines Group,Market capitalization change.[25],2024-09-16
2024-09-23,DELL,Dell Technologies,ETSY,Etsy,Market capitalization change.[25],2024-09-16
2024-09-23,ERIE,Erie Indemnity,BIO,Bio-Rad Laboratories,Market capitalization change.[25],2024-09-16
2024-06-24,KKR,KKR,RHI,Robert Half,Market capitalization change.[26],2024-06-17
2024-06-24,CRWD,CrowdStrike,CMA,Comerica,Market capitalization change.[26],2024-06-17
2024-06-24,GDDY,GoDaddy,ILMN,"Illumina, Inc.",Market capitalization change.[26],2024-06-17
2024-05-08,VST,Vistra,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[27],2024-05-01
2024-04-03,,,XRAY,Dentsply Sirona,Market capitalization change.[28],2024-03-27
2024-04-03,,,VFC,VF Corporation,Market capitalization change.[28],2024-03-27
2024-04-02,GEV,GE Vernova,,,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.[28],2024-03-26
2024-04-01,SOLV,Solventum,,,S&P 500 and 100 constituent 3M Co. spun off Solventum.[28],2024-03-25
2024-03-18,SMCI,Supermicro,WHR,Whirlpool Corporation,Market capitalization change.[29],2024-03-11
2024-03-18,DECK,Deckers Brands,ZION,Zions Bancorporation,Market capitalization change.[29],2024-03-11
2023-12-18,UBER,Uber,SEE,Sealed Air,Market capitalization change.[30],2023-12-11
2023-12-18,JBL,Jabil,ALK,Alaska Air Group,Market capitalization change.[30],2023-12-11
2023-12-18,BLDR,Builders FirstSource,SEDG,SolarEdge,Market capitalization change.[30],2023-12-11
2023-10-18,HUBB,Hubbell,OGN,Organon & Co.,Market capitalization change.[31],2023-10-11
2023-10-18,LULU,Lululemon Athletica,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[31],2023-10-11
2023-10-03,,,DXC,DXC Technology,Market capitalization change.[32],2023-09-26
2023-10-02,VLTO,Veralto,,,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.[32],2023-09-25
2023-09-18,BX,Blackstone,LNC,Lincoln National Corporation,Market capitalization change.[33],2023-09-11
2023-09-18,ABNB,Airbnb,NWL,Newell Brands,Market capitalization change.[33],2023-09-11
2023-08-25,KVUE,Kenvue,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[34],2023-08-18
2023-06-20,PANW,Palo Alto Networks,DISH,Dish Network,Market capitalization change.[35],2023-06-13
2023-05-04,AXON,Axon Enterprise,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[36],2023-04-27
2023-03-20,FICO,Fair Isaac,LUMN,Lumen Technologies,Market capitalization change.[37],2023-03-13
2023-03-15,BG,Bunge Global,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[38],2023-03-08
2023-03-15,PODD,Insulet,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[39]",2023-03-08
2023-01-05,,,VNO,Vornado Realty Trust,Market capitalization change.[40],2022-12-29
2023-01-04,GEHC,GE HealthCare,,,S&P 500 constituent General Electric spun off GE HealthCare.[40],2022-12-28
2022-12-22,STLD,Steel Dynamics,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed.[41],2022-12-15
2022-12-19,FSLR,First Solar,FBHS,Fortune Brands Home & Security,Market capitalization change.[42],2022-12-12
2022-12-19,,,MBC,MasterBrand,Market capitalization change.[42],2022-12-12
2022-12-15,MBC,MasterBrand,,,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand.[42],2022-12-08
2022-11-01,ACGL,Arch Capital Group,TWTR,Twitter,Elon Musk acquired Twitter.[43],2022-10-25
2022-10-12,TRGP,Targa Resources,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings.[44],2022-10-05
2022-10-03,PCG,PG&E,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems.[45],2022-09-26
2022-10-03,EQT,EQT Corporation,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty.[45],2022-09-26
2022-09-19,CSGP,CoStar Group,PVH,PVH,Market capitalization change.[46],2022-09-12
2022-09-19,INVH,Invitation Homes,PENN,Penn Entertainment,Market capitalization change.[46],2022-09-12
2022-06-21,,,UA,Under Armour (Class C),Market capitalization change.[47],2022-06-14
2022-06-21,KDP,Keurig Dr Pepper,UAA,Under Armour (Class A),Market capitalization change.[47],2022-06-14
2022-06-21,ON,ON Semiconductor,IPGP,IPG Photonics,Market capitalization change.[47],2022-06-14
2022-06-08,VICI,Vici Properties,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[47],2022-06-01
2022-04-11,WBD,Warner Bros. Discovery,DISCA,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[48],2022-04-04
2022-04-11,,,DISCK,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[48],2022-04-04
2022-04-04,CPT,Camden Property Trust,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[49],2022-03-28
2022-03-02,MOH,Molina Healthcare,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[50],2022-02-23
2022-02-15,NDSN,Nordson Corporation,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[51],2022-02-08
2022-02-03,,,GPS,Gap,Market capitalization change.[52],2022-01-27
2022-02-02,CEG,Constellation Energy,,,S&P 500 and 100 constituent Exelon Corp. spun off Constellation Energy.[52],2022-01-26
2021-12-20,SBNY,Signature Bank,LEG,Leggett & Platt,Market capitalization change.[53],2021-12-13
2021-12-20,SEDG,SolarEdge,HBI,Hanesbrands,Market capitalization change.[53],2021-12-13
2021-12-20,FDS,FactSet,WU,Western Union,Market capitalization change.[53],2021-12-13
2021-12-14,EPAM,EPAM Systems,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern.[54],2021-12-07
2021-09-20,MTCH,Match Group,PRGO,Perrigo,Market capitalization change.[55],2021-09-13
2021-09-20,CDAY,Ceridian,UNM,Unum,Market capitalization change.[55],2021-09-13
2021-09-20,BRO,Brown & Brown,NOV,Nov,Market capitalization change.[55],2021-09-13
2021-08-30,TECH,Bio-Techne,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[56],2021-08-23
2021-07-21,MRNA,Moderna,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals.[57],2021-07-14
2021-06-04,,,HFC,HollyFrontier,Market capitalization change.[52],2021-05-28
2021-06-03,OGN,Organon & Co.,,,S&P 500/100 constituent Merck & Co. spun off Organon.[52],2021-05-27
2021-05-14,CRL,Charles River Laboratories,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[58],2021-05-07
2021-04-20,PTC,PTC,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems.[59],2021-04-13
2021-03-22,NXPI,NXP,FLS,Flowserve,Market capitalization change.[60],2021-03-15
2021-03-22,PENN,Penn National Gaming,SLG,SL Green Realty,Market capitalization change.[60],2021-03-15
2021-03-22,GNRC,Generac Holdings,XRX,Xerox,Market capitalization change.[60],2021-03-15
2021-03-22,CZR,Caesars Entertainment,VNT,Vontier,Market capitalization change.[60],2021-03-15
2021-02-12,MPWR,Monolithic Power Systems,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[61],2021-02-05
2021-01-21,TRMB,Trimble,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[62],2021-01-14
2021-01-07,ENPH,Enphase Energy,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[63],2020-12-31
2020-12-21,TSLA,Tesla,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[64],2020-12-14
2020-10-12,,,NBL,Noble Energy,Chevron acquired Noble Energy.[65],2020-10-05
2020-10-09,VNT,Vontier,,,S&P 500 constituent Fortive spun off Vontier.[65],2020-10-02
2020-10-07,POOL,Pool Corporation,ETFC,E-Trade,Morgan Stanley acquired E*Trade.[66],2020-09-30
2020-09-21,ETSY,Etsy,HRB,H&R Block,Market capitalization change.[67],2020-09-14
2020-09-21,TER,Teradyne,COTY,Coty,Market capitalization change.[67],2020-09-14
2020-09-21,CTLT,Catalent,KSS,Kohl's,Market capitalization change.[67],2020-09-14
2020-06-22,BIO,Bio-Rad Laboratories,ADS,Alliance Data Systems,Market capitalization change.[68],2020-06-15
2020-06-22,TDY,Teledyne,HOG,Harley-Davidson,Market capitalization change.[68],2020-06-15
2020-06-22,TYL,Tyler Technologies,JWN,Nordstrom,Market capitalization change.[68],2020-06-15
2020-05-22,WST,West Pharmaceutical Services,HP,Helmerich & Payne,Market capitalization change.[69],2020-05-15
2020-05-12,DPZ,Domino's Pizza,CPRI,Capri Holdings,Market capitalization change.[70],2020-05-05
2020-05-12,DXCM,Dexcom,AGN,Allergan,Allergan acquired by AbbVie.[70],2020-05-05
2020-04-06,,,M,Macy's,Market capitalization change.[71],2020-03-30
2020-04-06,,,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[71],2020-03-30
2020-04-03,OTIS,Otis Worldwide,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[71],2020-03-27
2020-04-03,CARR,Carrier,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[71],2020-03-27
2020-04-01,HWM,Howmet Aerospace,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index.[72],2020-03-25
2020-03-02,IR,Ingersoll Rand,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[73][74]",2020-02-24
2020-01-28,PAYC,Paycom,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[75],2020-01-21
2019-12-23,LYV,Live Nation Entertainment,AMG,Affiliated Managers Group,Market capitalization change.[76],2019-12-16
2019-12-23,ZBRA,Zebra Technologies,TRIP,TripAdvisor,Market capitalization change.[76],2019-12-16
2019-12-23,STE,Steris,MAC,Macerich,Market capitalization change.[76],2019-12-16
2019-12-09,ODFL,Old Dominion Freight Line,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[77],2019-12-02
2019-12-05,WRB,W. R. Berkley Corporation,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[78],2019-11-28
2019-11-21,NOW,ServiceNow,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[79],2019-11-14
2019-10-03,LVS,Las Vegas Sands,NKTR,Nektar Therapeutics,Market capitalization change.[80],2019-09-26
2019-09-26,NVR,NVR,JEF,Jefferies Financial Group,JEF spun off SPB.[81],2019-09-19
2019-09-23,CDW,CDW Corporation,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[82],2019-09-16
2019-08-09,LDOS,Leidos,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[83],2019-08-02
2019-08-09,IEX,IDEX Corporation,FL,Foot Locker,Market capitalization change.[83],2019-08-02
2019-07-15,TMUS,T-Mobile US,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[84],2019-07-08
2019-07-01,MKTX,MarketAxess,LLL,L3 Technologies,L3 purchased by Harris Corporation[85],2019-06-24
2019-06-11,AMCR,Amcor,BMS,Bemis,BMS changed to AMCR post merger with Amcor;[86] subsequently renamed to Amcor[87],2019-06-04
2019-06-07,BMS,Bemis,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[87],2019-05-31
2019-06-03,DD,DuPont,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[88],2019-05-27
2019-06-03,CTVA,Corteva,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[88],2019-05-27
2019-04-02,DOW,Dow,BHF,Brighthouse Financial,DOW spun off from DWDP[89],2019-03-26
2019-03-19,FOXA,Fox Corporation,FOXA,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[90],2019-03-12
2019-03-19,FOX,Fox Corporation,FOX,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[90],2019-03-12
2019-02-27,WAB,Wabtec,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[91],2019-02-20
2019-02-15,ATO,Atmos Energy,NFX,Newfield Exploration,ECA acquired NFX[92],2019-02-08
2019-01-18,TFX,Teleflex,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy[93],2019-01-11
2019-01-02,FRC,First Republic Bank,SCG,SCANA,Dominion Energy acquired SCANA Corporation[94],2018-12-26
2018-12-24,CE,Celanese,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[95],2018-12-17
2018-12-03,LW,Lamb Weston,COL,Rockwell Collins,UTX acquired COL[96],2018-11-26
2018-12-03,MXIM,Maxim Integrated,AET,Aetna,CVS acquired Aetna[96],2018-11-26
2018-12-03,FANG,Diamondback Energy,SRCL,Stericycle,Market Capitalization change[96],2018-11-26
2018-11-13,JKHY,Jack Henry & Associates,EQT,EQT Corporation,EQT spun off ETRN[97],2018-11-06
2018-11-06,KEYS,Keysight,CA,CA Technologies,CA acquired by Broadcom.[98],2018-10-30
2018-10-11,FTNT,Fortinet,EVHC,Envision Healthcare,EVHC acquired by KKR.[99],2018-10-04
2018-10-01,ROL,Rollins,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[100],2018-09-24
2018-09-14,WCG,WellCare,XL,XL Group,XL acquired by Axa.[101],2018-09-07
2018-08-28,ANET,Arista Networks,GGP,GGP,GGP acquired by Brookfield Property Partners.[102],2018-08-21
2018-07-02,CPRT,Copart,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[103],2018-06-25
2018-06-20,FLT,FleetCor Technologies,TWX,Time Warner,AT&T acquired Time Warner.[104],2018-06-13
2018-06-18,BR,Broadridge Financial Solutions,RRC,Range Resources,Market capitalization change.[105],2018-06-11
2018-06-18,HFC,HollyFrontier,AYI,Acuity Brands,Market capitalization change.[105],2018-06-11
2018-06-07,TWTR,Twitter,MON,Monsanto,Bayer acquired Monsanto.[106],2018-05-31
2018-06-05,EVRG,Evergy,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[107],2018-05-29
2018-05-31,ABMD,Abiomed,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[108],2018-05-24
2018-04-04,MSCI,MSCI,CSRA,CSRA,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[109],2018-03-28
2018-03-19,TTWO,Take-Two Interactive,SIG,Signet Jewelers,Market capitalization change.[110],2018-03-12
2018-03-19,SIVB,SVB Financial Group,PDCO,Patterson Companies,Market capitalization change.[110],2018-03-12
2018-03-19,NKTR,Nektar Therapeutics,CHK,Chesapeake Energy,Market capitalization change.[110],2018-03-12
2018-03-07,IPGP,IPG Photonics,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[111],2018-02-28
2018-01-03,HII,Huntington Ingalls Industries,BCR,CR Bard,Becton Dickinson acquired BCR.[112],2017-12-27
2017-10-13,NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications,CenturyLink acquired LVLT.[113],2017-10-06
2017-09-18,CDNS,Cadence Design Systems,SPLS,Staples,Sycamore Partners acquired Staples.[114],2017-09-11
2017-09-01,DWDP,DuPont,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[115],2017-08-25
2017-09-01,SBAC,SBA Communications,DD,DuPont,The Dow Chemical Company acquired DuPont.[115],2017-08-25
2017-08-29,Q,QuintilesIMS,WFM,Whole Foods Market,Amazon acquired Whole Foods Market.[115],2017-08-22
