effective_date,added_ticker,added_security,removed_ticker,removed_security,reason,announcement_date
2017-08-08,BHF,Brighthouse Financial,AN,AutoNation,"BHF replaced AN,[116] MET spun off BHF[116]",2017-08-01
2017-07-26,DRE,Duke Realty Corp,RIG,Transocean,Market capitalization change.[117],2017-07-19
2017-07-26,AOS,A. O. Smith,BBBY,Bed Bath & Beyond,Market capitalization change.[117],2017-07-19
2017-07-26,PKG,Packaging Corporation of America,MUR,Murphy Oil,Market capitalization change.[117],2017-07-19
2017-07-26,RMD,ResMed,MNK,Mallinckrodt,Market capitalization change.[117],2017-07-19
2017-07-26,MGM,MGM Resorts International,RAI,Reynolds American,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[117],2017-07-19
2017-07-07,BKR,Baker Hughes,BHI,Baker Hughes,Baker Hughes merged with GE Oil & Gas to form new company.[118],2017-06-30
2017-06-19,HLT,Hilton,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[119],2017-06-12
2017-06-19,ALGN,Align Technology,TDC,Teradata,Market capitalization changes.[119],2017-06-12
2017-06-19,ANSS,Ansys,R,Ryder System,Market capitalization changes.[119],2017-06-12
2017-06-19,RE,Everest Re,MJN,Mead Johnson,Reckitt Benckiser acquired Mead Johnson Nutrition.[120],2017-06-12
2017-06-02,INFO,IHS Markit,TGNA,Tegna,TGNA spins off Cars.com[121],2017-05-26
2017-04-05,IT,Gartner,DNB,Dun & Bradstreet,IT acquiring CEB[122],2017-03-29
2017-04-04,DXC,DXC Technology,SWN,Southwestern Energy,"HPE spins off Everett, merged with CSC to form DXC[123][124]",2017-03-28
2017-03-20,AMD,Advanced Micro Devices,URBN,Urban Outfitters,Market capitalization change.[125],2017-03-13
2017-03-20,RJF,Raymond James Financial,FTR,Frontier Communications,Market capitalization change.[125],2017-03-13
2017-03-20,ARE,Alexandria Real Estate Equities,FSLR,First Solar,Market capitalization change.[125],2017-03-13
2017-03-16,SNPS,Synopsys,HAR,Harman International,Samsung Electronics acquired Harman International Industries.[126],2017-03-09
2017-03-13,DISH,Dish Network,LLTC,Linear Technology,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[127],2017-03-06
2017-03-02,REG,Regency Centers,ENDP,Endo International,REG acquires EQY[128],2017-02-23
2017-03-01,CBOE,Cboe Holdings,PBI,Pitney Bowes,CBOE acquires BATS[128],2017-02-22
2017-02-28,INCY,Incyte,SE,Spectra Energy,SE acquired by ENB[128],2017-02-21
2017-01-05,IDXX,Idexx Laboratories,STJ,St Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[129],2016-12-29
2016-12-02,MAA,Mid-America Apartments,OI,Owens-Illinois,Market capitalization change.[130],2016-11-25
2016-12-02,EVHC,Envision Healthcare,LM,Legg Mason,Market capitalization change.[130],2016-11-25
2016-11-01,ARNC,Arconic,AA,Alcoa,AA spins off ARNC,2016-10-25
2016-09-30,COTY,Coty,DO,Diamond Offshore Drilling,COTY replaces DO[131],2016-09-23
2016-09-22,COO,The Cooper Companies,HOT,Starwood,MAR acquires HOT[132],2016-09-15
2016-09-08,CHTR,Charter Communications,EMC,EMC Corporation,Dell acquires EMC[133],2016-09-01
2016-09-06,MTD,Mettler Toledo,TYC,Tyco International,TYC acquires JCI (and retains JCI ticker).[134],2016-08-30
2016-07-05,FTV,Fortive Corp,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[135],2016-06-28
2016-07-01,LNT,Alliant Energy Corp,GAS,AGL Resources,GAS acquired by SO[136],2016-06-24
2016-07-01,ALB,Albemarle Corporation,TE,TECO Energy,TE acquired by EMA[135],2016-06-24
2016-06-22,FBHS,Fortune Brands Home & Security,CVC,Cablevision Systems,CVC acquired by Altice NV[137],2016-06-15
2016-06-03,TDG,TransDigm Group,BXLT,Baxalta,SHPG acquiring BXLT[138],2016-05-27
2016-05-31,AJG,Arthur J. Gallagher & Co.,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[139],2016-05-24
2016-05-23,LKQ,LKQ Corporation,ARG,Airgas,ARG acquired by Air Liquide[140],2016-05-16
2016-05-18,DLR,Digital Realty,TWC,Time Warner Cable,TWC acquired by CHTR[141],2016-05-11
2016-05-13,ALK,Alaska Air Group,SNDK,SanDisk,SNDK acquired by WDC[142],2016-05-06
2016-05-03,AYI,Acuity Brands,ADT,ADT,ADT acquired by APO[143],2016-04-26
2016-04-25,GPN,Global Payments,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[144],2016-04-18
2016-04-18,ULTA,Ulta Beauty,THC,Tenet Healthcare,Ulta replaces Tenet[145],2016-04-11
2016-04-08,UA,Under Armour (Class C),,,Under Armour distribution of second class of stock,2016-04-01
2016-04-04,FL,Foot Locker,CAM,Cameron International,Schlumberger acquired Cameron[146],2016-03-28
2016-03-30,HOLX,Hologic,POM,Pepco Holdings,Exelon acquired Pepco.[147],2016-03-23
2016-03-30,CNC,Centene Corporation,ESV,Ensco,Centene acquired Health Net.[147],2016-03-23
2016-03-07,UDR,UDR,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[148],2016-02-29
2016-03-04,AWK,American Water Works,CNX,Consol Energy,AWK replaces CNX[149],2016-02-26
2016-02-22,CXO,Concho Resources,PCL,Plum Creek Timber,PCL taken over by WY[150],2016-02-15
2016-02-01,CFG,Citizens,PCP,Precision Castparts Corporation,CFG replaces PCP[151],2016-01-25
2016-02-01,FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation,FRT replaces BRCM[152],2016-01-25
2016-01-19,EXR,Extra Space Storage,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[153]",2016-01-12
2016-01-05,WLTW,Willis Towers Watson,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[154],2015-12-29
2015-12-29,CHD,Church & Dwight,ALTR,Altera,ALTR taken over by INTC[155],2015-12-22
2015-12-15,,,CMCSK,Comcast K Corp,CMCSK shares no longer listed[156],2015-12-08
2015-12-01,CSRA,CSRA,CSC,Computer Sciences Corporation,CSC spins off CSRA[157],2015-11-24
2015-11-19,ILMN,Illumina,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[158],2015-11-12
2015-11-18,SYF,Synchrony Financial,GNW,Genworth Financial,GE spinning off Synchrony Financial[159],2015-11-11
2015-11-02,HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp,HPQ spins off HPE[160],2015-10-26
2015-10-07,VRSK,Verisk Analytics,JOY,Joy Global,Market capitalization change.[161],2015-09-30
2015-09-18,CMCSK,Comcast Class K Special,,,Share class methodology change[2],2015-09-11
2015-09-18,FOX,Twenty-First Century Fox Class B,,,Share class methodology change,2015-09-11
2015-09-18,NWS,News Corporation Class B,,,Share class methodology change,2015-09-11
2015-09-02,UAL,United Continental Holdings,HSP,Hospira,Hospira taken over[162],2015-08-26
2015-08-28,ATVI,Activision Blizzard,PLL,Pall Corporation,Pall taken over[162],2015-08-21
2015-07-29,SIG,Signet Jewelers,DTV,DirecTV,DirecTV acquired by AT&T.[163],2015-07-22
2015-07-20,PYPL,PayPal,NE,Noble Corporation,PayPal Spun off by eBay[164],2015-07-13
2015-07-08,AAP,Advance Auto Parts,FDO,Family Dollar,Family Dollar acquired.[165],2015-07-01
2015-07-06,KHC,Kraft Heinz,KRFT,Kraft Foods,Kraft merger with Heinz.[166],2015-06-29
2015-07-02,CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[167],2015-06-25
2015-07-01,JBHT,J.B. Hunt,TEG,Integrys Energy Group,Integrys taken over.[168],2015-06-24
2015-07-01,BXLT,Baxalta,QEP,QEP Resources,Baxalta spun off by Baxter.[169],2015-06-24
2015-06-11,QRVO,Qorvo,LO,Lorillard Tobacco Company,Lorillard gets acquired.[170],2015-06-04
2015-04-07,O,Realty Income Corporation,WIN,Windstream Communications,Market capitalization change.[171],2015-03-31
2015-03-23,AAL,American Airlines Group,AGN,Allergan,Allergan acquired by Actavis (and changed name to Allergan).[172],2015-03-16
2015-03-23,EQIX,Equinix,DNR,Denbury Resources,Market Capitalization Changes.[173],2015-03-16
2015-03-23,SLG,SL Green Realty,NBR,Nabors Industries,Market Capitalization Changes.,2015-03-16
2015-03-23,HBI,Hanesbrands,AVP,Avon Products,Market Capitalization Changes.,2015-03-16
2015-03-18,HSIC,Henry Schein,CFN,Carefusion,Carefusion acquired by Becton Dickinson[173],2015-03-11
2015-03-12,SWKS,Skyworks,PETM,PetSmart,PetSmart acquired by private equity consortium[174],2015-03-05
2015-01-27,HCA,HCA Holdings,SWY,Safeway,Safeway acquired by private equity consortium[175],2015-01-20
2015-01-27,ENDP,Endo International,COV,Covidien,Covidien acquired by Medtronic[176],2015-01-20
2014-12-05,RCL,Royal Caribbean Cruises,BMS,Bemis Company,Market cap changes[177],2014-11-28
2014-11-05,LVLT,Level 3 Communications,JBL,Jabil Circuit,Market cap changes[178],2014-10-29
2014-09-20,URI,United Rentals,BTU,Peabody Energy,Market cap changes[179],2014-09-15
2014-09-20,UHS,Universal Health Services,GHC,Graham Holdings,Market cap changes,2014-09-15
2014-08-18,MNK,Mallinckrodt,RDC,Rowan Companies,Market cap changes[180],2014-08-11
2014-08-06,DISCK,Discovery Communications,,,Class C share distribution[181],2014-07-30
2014-07-02,MLM,Martin Marietta,X,United States Steel,Market capitalization changes[182],2014-06-25
2014-07-01,AMG,Affiliated Managers Group,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[183],2014-06-24
2014-06-20,XEC,Cimarex Energy,IGT,International Game Technology,Market capitalization changes[184],2014-06-13
2014-05-08,AVGO,Avago Technologies,LSI,LSI Corporation,Avago acquires LSI[185],2014-05-01
2014-05-01,UA,Under Armour,BEAM,Suntory Global Spirits,Beam acquired by Suntory[186],2014-04-24
2014-05-01,NAVI,Navient,SLM,SLM Corporation,Navient Spun off from SLM[186],2014-04-24
2014-04-03,GOOGL,Google,,,Google Class C share distribution[187],2014-03-27
2014-04-02,ESS,Essex Property Trust,CLF,Cliffs Natural Resources,Market capitalization changes[188],2014-03-26
2014-03-21,GMCR,Keurig Green Mountain,WPX,WPX Energy,Market capitalization changes[189],2014-03-14
2014-01-24,TSCO,Tractor Supply,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[190],2014-01-17
2013-12-23,ADS,Alliance Data Systems,ANF,Abercrombie & Fitch,Market capitalization changes.[191],2013-12-16
2013-12-23,MHK,Mohawk Industries,JDSU,JDS Uniphase,Market capitalization changes.[191],2013-12-16
2013-12-23,FB,Facebook,TER,Teradyne,Market capitalization changes.[191],2013-12-16
2013-12-10,GGP,General Growth Properties,MOLX,Molex,MOLX acquired by Koch Industries.[192],2013-12-03
2013-12-02,ALLE,Allegion,JCP,JCPenney,Allegion spun off by Ingersoll Rand.[193],2013-11-25
2013-11-13,KORS,Michael Kors,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext.[194],2013-11-06
2013-10-29,RIG,Transocean,DELL,Dell,Founder Michael Dell and Silver Lake Partners acquired Dell.[195],2013-10-22
2013-09-20,VRTX,Vertex Pharmaceuticals,AMD,Advanced Micro Devices,Market capitalization change.[196],2013-09-13
2013-09-20,AME,Ametek,SAI,SAIC,Market capitalization change.[196],2013-09-13
2013-09-10,DAL,Delta Air Lines,BMC,BMC Software,BMC taken private by consortium[197],2013-09-03
2013-07-08,NLSN,Nielsen Holdings,S,Sprint Nextel,Softbank consortium purchase results in public float below 50%[198],2013-07-01
2013-07-01,NWSA,21st Century Fox,APOL,Apollo Education Group,Apollo Group's market cap more representative of a mid-cap[199],2013-06-24
2013-06-21,ZTS,Zoetis,FHN,First Horizon,Zoetis spun off by Pfizer[200],2013-06-14
2013-06-06,GM,General Motors,HNZ,Heinz,HNZ acquired by consortium[201],2013-05-30
2013-05-23,KSU,Kansas City Southern,DF,Dean Foods,DF too small after spinoff of White Wave Foods[202],2013-05-16
2013-05-08,MAC,Macerich,CVH,Coventry Health Care,Acquired by Aetna (AET)[203],2013-05-01
2013-04-30,REGN,Regeneron Pharmaceuticals,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[204],2013-04-23
2013-02-15,PVH,PVH,BIG,Big Lots,Market capitalization changes[205],2013-02-08
2013-01-02,ABBV,AbbVie,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[206],2012-12-26
2012-12-21,DLPH,Delphi Automotive,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[207],2012-12-14
2012-12-11,GRMN,Garmin,RRD,RR Donnelley,Market capitalization changes[208],2012-12-04
2012-12-03,DG,Dollar General,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[209],2012-11-26
2012-10-10,PETM,PetSmart,SUN,Sunoco,Acquired by Energy Transfer Partners (ETP)[210],2012-10-03
2012-10-02,KRFT,Kraft Foods,ANR,Alpha Natural Resources,Kraft split into two companies[211],2012-09-25
2012-10-02,MDLZ,Mondelez,KFT,Kraft Foods,Old Kraft Foods renamed Mondelez[212],2012-09-25
2012-10-01,ADT,ADT,LXK,Lexmark,Tyco spun off ADT,2012-09-24
2012-10-01,PNR,Pentair,DV,DeVry,Tyco spin-off merged w/Pentair,2012-09-24
2012-09-05,LYB,LyondellBasell,SHLD,Sears Holdings,SHLD below public float threshold,2012-08-29
2012-07-31,ESV,Ensco,GR,Goodrich Corporation,Goodrich acquired by United Technologies (UTX).[213],2012-07-24
2012-07-02,STX,Seagate Technology,PGN,Progress Energy,Acquired by Duke Energy (DUK)[214],2012-06-25
2012-06-29,MNST,Monster Beverage,SLE,Sara Lee Corporation,Split up of Sara Lee[215],2012-06-22
2012-06-05,LRCX,Lam Research,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[216],2012-05-29
2012-05-21,ALXN,Alexion Pharmaceuticals,MMI,Motorola Mobility,Acquired by Google (GOOG)[217],2012-05-14
2012-05-17,KMI,Kinder Morgan,EP,El Paso Corporation,Acquired by Kinder Morgan (KMI)[218],2012-05-10
2012-04-23,PSX,Phillips 66,SVU,Supervalu,ConocoPhillips spun off Phillips 66[219],2012-04-16
2012-04-03,FOSL,Fossil,MHS,Medco Health Solutions,Acquired by Express Scripts (ESRX)[220],2012-03-27
2012-03-13,CCI,Crown Castle,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[221],2012-03-06
2011-12-31,WPX,WPX Energy,CPWR,Compuware,Market capitalization changes[222],2011-12-26
2011-12-20,TRIP,TripAdvisor,TLAB,Tellabs,Expedia spun off TripAdvisor.[223],2011-12-13
2011-12-16,BWA,BorgWarner,AKS,AK Steel,Market capitalization changes[224],2011-12-09
2011-12-16,PRGO,Perrigo,MWW,Monster Worldwide,Market capitalization changes,2011-12-09
2011-12-16,DLTR,Dollar Tree,WFR,MEMC Electronic Materials,Market capitalization changes,2011-12-09
2011-12-12,GAS,AGL Resources.,GAS,Nicor Gas,"Nicor acquired by AGL, which retained the GAS ticker.[225]",2011-12-05
2011-11-18,CBE,Cooper Industries,JNS,Janus Capital Group,Janus Capital Group's market capitalization is less than $1.2 billion  and is no longer representative of the large cap market space.[226],2011-11-11
2011-10-31,XYL,Xylem,ITT,ITT,Spun off from ITT Corp.[227],2011-10-24
2011-10-14,TEL,TE Connectivity,CEPH,Cephalon,Acquired by Teva Pharmaceutical Industries (TEVA).[228],2011-10-07
2011-09-23,MOS,The Mosaic Company,NSM,National Semiconductor,Acquired by Texas Instruments (TXN).[229],2011-09-16
2011-07-05,ACN,Accenture,MI,Marshall & Ilsley,Marshall & Iisley is being bought by Bank of Montreal[230],2011-06-28
2011-06-30,MPC,Marathon Oil,RSH,RadioShack,Market capitalization adjustments.[231],2011-06-23
2011-06-01,ANR,Alpha Natural Resources,MEE,Massey Energy,Alpha Natural Resources acquired Massey Energy.[232],2011-05-25
2011-04-27,CMG,Chipotle Mexican Grill,NOVL,Novell,Acquired by private equity firms.[233],2011-04-20
2011-04-01,BLK,BlackRock,GENZ,Genzyme,Acquired by Sanofi Aventis (SNY)[234],2011-03-25
2011-03-31,EW,Edwards Lifesciences,Q,Qwest Communications,Acquired by CenturyLink[235],2011-03-24
2011-02-28,COV,Covidien,MFE,McAfee,Acquired by Intel[236],2011-02-21
2011-02-25,JOYG,Joy Global,AYE,Allegheny Energy,Acquired by First Energy (FE).[237],2011-02-18
2011-01-03,MMI,Motorola Mobility,MDP,Meredith Corp,S&P constituent Motorola spun off Motorola Mobility.[238],2010-12-27
2010-12-17,CVC,Cablevision,KG,King Pharmaceuticals,Acquired by Pfizer.[239],2010-12-10
2010-12-17,FFIV,F5 Networks,EK,Eastman Kodak,Market Cap changes.[239],2010-12-10
2010-12-17,NFLX,Netflix,ODP,Office Depot,Market Cap changes.,2010-12-10
2010-12-17,NFX,Newfield Exploration,NYT,The New York Times Company,Market Cap changes.,2010-12-10
2010-11-17,IR,Ingersoll-Rand,PTV,Pactiv,Reynolds Group Holdings acquired Pactiv.[240],2010-11-10
2010-08-26,TYC,Tyco International,SII,Smith International,Acquired by Schlumberger (SLB)[241],2010-08-19
2010-07-14,CB,Chubb,MIL,Millipore,Acquired by Merck KGaA (MKGAY)[242],2010-07-07
2010-06-30,QEP,QEP Resources,STR,Questar,"Company split. QEP retained, but ticker changed.[243]",2010-06-23
2010-06-28,KMX,CarMax,XTO,XTO Energy,Acquired by ExxonMobil[244],2010-06-21
2010-04-29,CERN,Cerner,BJS,BJ Services,Acquired by Baker Hughes[245],2010-04-22
2010-02-26,HP,Helmerich & Payne,RX,IMS Health,Taken private,2010-02-19
